@N: MF284 |Setting synthesis effort to medium for the design
@N: MF915 |Option synthesis_strategy=advanced is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MF284 |Setting synthesis effort to medium for the design
@N: MT206 |Auto Constrain mode is enabled
@N: MF236 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":63:28:63:85|Generating a type sdiv divider 
@N: MF236 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":61:28:61:85|Generating a type sdiv divider 
@N: MF236 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/deemphasis.sv":46:17:46:36|Generating a type sdiv divider 
@N: MF236 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/deemphasis.sv":42:42:42:61|Generating a type sdiv divider 
@N: MF236 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/deemphasis.sv":42:18:42:37|Generating a type sdiv divider 
@N: MF236 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/deemphasis.sv":46:17:46:36|Generating a type sdiv divider 
@N: MF236 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/deemphasis.sv":42:42:42:61|Generating a type sdiv divider 
@N: MF236 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/deemphasis.sv":42:18:42:37|Generating a type sdiv divider 
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/add_sub.sv":27:4:27:12|Removing sequential instance u_sub.z_out[31] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/add_sub.sv":27:4:27:12|Removing sequential instance u_add.z_out[31] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":162:4:162:12|Removing sequential instance lpr_delay_d_3_[31] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":162:4:162:12|Removing sequential instance lpr_delay_d_2_[31] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":162:4:162:12|Removing sequential instance lpr_delay_d_1_[31] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":162:4:162:12|Removing sequential instance lpr_delay_d_0_[31] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.y_reg[27:18] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.y_reg[27:18] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":120:4:120:12|Removing sequential instance bp_lmr_d2[17:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":120:4:120:12|Removing sequential instance bp_lmr_d2[27:18] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":162:4:162:12|Removing sequential instance lpr_delay_d_3_[27:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.x_reg\[30\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_demod.real_prev[26:18] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.cnt[1] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.cnt[1] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.cnt[1] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_Q.cnt[1] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_I.cnt[1] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
