@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages[0].stage_inst.mult_inst.a_real_q[31] because it is equivalent to instance gen_stages[0].stage_inst.mult_inst.a_real_q[30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages[0].stage_inst.mult_inst.a_real_q[30] because it is equivalent to instance gen_stages[0].stage_inst.mult_inst.a_real_q[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages[0].stage_inst.mult_inst.a_real_q[29] because it is equivalent to instance gen_stages[0].stage_inst.mult_inst.a_real_q[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages[0].stage_inst.mult_inst.a_real_q[28] because it is equivalent to instance gen_stages[0].stage_inst.mult_inst.a_real_q[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages[0].stage_inst.mult_inst.a_real_q[27] because it is equivalent to instance gen_stages[0].stage_inst.mult_inst.a_real_q[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages[0].stage_inst.mult_inst.a_real_q[26] because it is equivalent to instance gen_stages[0].stage_inst.mult_inst.a_real_q[25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages[0].stage_inst.mult_inst.a_real_q[25] because it is equivalent to instance gen_stages[0].stage_inst.mult_inst.a_real_q[24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages[0].stage_inst.mult_inst.a_real_q[24] because it is equivalent to instance gen_stages[0].stage_inst.mult_inst.a_real_q[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages[0].stage_inst.mult_inst.a_real_q[23] because it is equivalent to instance gen_stages[0].stage_inst.mult_inst.a_real_q[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages[0].stage_inst.mult_inst.a_real_q[22] because it is equivalent to instance gen_stages[0].stage_inst.mult_inst.a_real_q[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages[0].stage_inst.mult_inst.a_real_q[21] because it is equivalent to instance gen_stages[0].stage_inst.mult_inst.a_real_q[20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
