@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/add_sub.sv":27:4:27:12|Removing sequential instance u_sub.valid_out because it is equivalent to instance u_add.valid_out. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/deemphasis.sv":54:4:54:12|Removing sequential instance u_deemph_R.valid_out because it is equivalent to instance u_deemph_L.valid_out. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":162:4:162:12|Removing sequential instance lpr_delay_d_0_[30] because it is equivalent to instance lpr_delay_d_0_[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":162:4:162:12|Removing sequential instance lpr_delay_d_0_[29] because it is equivalent to instance lpr_delay_d_0_[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":162:4:162:12|Removing sequential instance lpr_delay_d_0_[28] because it is equivalent to instance lpr_delay_d_0_[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":120:4:120:12|Removing sequential instance bp_lmr_d1[31] because it is equivalent to instance bp_lmr_d1[30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":120:4:120:12|Removing sequential instance bp_lmr_d1[30] because it is equivalent to instance bp_lmr_d1[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":120:4:120:12|Removing sequential instance bp_lmr_d1[29] because it is equivalent to instance bp_lmr_d1[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":120:4:120:12|Removing sequential instance bp_lmr_d1[28] because it is equivalent to instance bp_lmr_d1[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":120:4:120:12|Removing sequential instance bp_lmr_d2[31] because it is equivalent to instance bp_lmr_d2[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
