@N: MF284 |Setting synthesis effort to medium for the design
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MF284 |Setting synthesis effort to medium for the design
@N: MT206 |Auto Constrain mode is enabled
@N: MF236 :"/home/gel8580/CE387/HW/HW3/sv/grayscale.sv":38:61:38:149|Generating a type div divider 
@N: MF236 :"/home/gel8580/CE387/HW/HW3/sv/grayscale.sv":38:61:38:149|Generating a type div divider 
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_out.dout[0] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_out.dout[1] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_out.dout[2] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_out.dout[3] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_out.dout[4] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_out.dout[5] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_out.dout[6] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_out.dout[7] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_out.dout[8] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_out.dout[9] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_out.dout[10] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_out.dout[11] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_out.dout[12] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_out.dout[13] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_out.dout[14] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_out.dout[15] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_out.dout[16] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_out.dout[17] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_out.dout[18] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_out.dout[19] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_out.dout[20] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_out.dout[21] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_out.dout[22] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_out.dout[23] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_img_to_hl.dout[0] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_img_to_hl.dout[1] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW3/sv/fifo.sv":50:4:50:12|Removing sequential instance fifo_img_to_hl.dout[2] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
